Nodes: Node_i, x, y
193,44.7583,91.3367
194,24.6641,90.7235
195,71.1456,9.55848
196,66.5454,9.77823
197,62.4554,10.4327
198,91.2494,49.331
199,91.0545,34.3663
200,90.9378,29.4242
201,90.8082,24.5074
202,90.6675,19.5859
203,90.1906,4.83868
204,9.73589,75.6804
205,29.7125,90.8689
206,54.7399,91.3724
207,59.7119,91.2842
208,64.7252,91.1163
209,69.7905,90.883
210,80.019,90.4428
211,95.0607,85.1108
212,95.0752,90.1051
213,9.6407,80.6318
214,9.85461,95.1704
215,9.43401,58.8469
216,57.1619,9.88149
217,9.73683,90.3345
218,90.3627,9.73508
219,90.0952,90.1939
220,41.167,43.2316
221,37.9462,46.073
222,44.2883,40.3151
223,34.5443,48.7747
224,50.6209,34.5591
225,47.3858,37.3958
226,30.9461,51.3081
227,54.3037,32.2132
228,57.6809,26.8495
229,27.242,53.6636
230,58.0314,22.535
231,23.5107,55.903
232,59.2976,14.656
233,19.7342,58.2599
234,10.1682,70.5076
235,80.6913,9.57008
236,19.6316,90.6052
237,90.242,69.8688
238,89.9471,80.1359
239,90.0119,85.1863
240,39.6597,86.9764
241,34.6602,86.6521
242,79.7128,85.4946
243,74.4998,85.899
244,69.2405,86.3774
245,29.5806,86.4253
246,86.9899,43.9895
247,85.9704,19.4306
248,64.1284,86.8042
249,86.189,24.294
250,87.0558,48.9413
251,44.5611,87.2891
252,86.4116,29.1489
253,86.9643,53.903
254,59.1689,87.1326
255,86.6749,58.9299
256,86.6328,34.0622
257,86.1105,64.072
258,24.5031,86.2218
259,54.299,87.3432
260,49.4328,87.4307
261,86.8394,39.0171
262,14.467,81.0252
263,63.0387,14.6684
264,14.5728,76.332
265,67.1449,14.4607
266,71.6007,14.4
267,89.9459,74.9988
268,14.6584,90.4805
269,85.5248,9.63807
270,11.2593,64.5735
271,55.7568,36.1566
272,32.9672,54.1901
273,58.3302,31.118
274,29.303,56.5189
275,25.6973,58.7512
276,46.4602,43.2736
277,43.3616,46.1346
278,62.134,26.6616
279,49.4628,40.5188
280,36.614,51.6544
281,52.5021,38.0549
282,62.4167,22.7216
283,22.2107,61.1287
284,76.2382,14.4075
285,15.0639,71.7259
286,85.2685,69.3496
287,14.5296,85.7494
288,85.7544,14.5323
289,62.85,18.7154
290,82.8361,43.6889
291,84.8772,85.2634
292,82.6071,38.7791
293,44.4566,83.529
294,67.2055,18.9322
295,49.1084,83.6799
296,29.5196,82.0687
297,34.7036,82.2741
298,82.4828,58.1797
299,82.9258,48.5431
300,39.7279,82.9672
301,82.8181,53.3494
302,84.5949,80.0455
303,81.2561,19.3311
304,73.628,81.0802
305,79.0376,80.1228
306,81.5363,24.1389
307,68.2808,81.9786
308,53.6877,83.5046
309,63.2065,82.6385
310,81.9017,28.9572
311,58.3575,83.1309
312,82.2996,33.8663
313,19.461,77.0725
314,84.4909,74.6605
315,19.4736,86.0024
316,80.9827,14.4509
317,16.3488,67.4671
318,71.8105,19.282
319,24.4104,81.8328
320,19.8267,72.9761
321,81.7117,63.0757
322,59.2425,35.1338
323,35.2531,57.262
324,31.6231,59.5134
325,78.7493,43.4659
326,62.3658,30.6993
327,35.0014,77.5506
328,40.2506,79.215
329,48.596,80.1061
330,78.5123,38.6785
331,78.822,48.1765
332,44.497,80.221
333,78.3214,57.2783
334,52.6835,79.5913
335,66.063,26.7021
336,45.766,49.1649
337,78.692,52.7677
338,56.9581,39.4807
339,38.9133,54.758
340,51.6292,43.5452
341,76.8006,24.1449
342,77.511,28.995
343,66.8842,77.6996
344,57.1994,79.0419
345,28.1246,61.5843
346,61.9182,78.4568
347,42.4238,52.0287
348,78.0069,73.928
349,78.1334,33.8753
350,72.0608,76.3272
351,54.2631,41.1911
352,18.9436,63.9754
353,80.3268,68.1489
354,20.6423,69.3584
355,66.7747,23.0605
356,59.6536,11.5825
357,69.1908,27.1471
358,29.4346,77.966
359,77.4907,61.7001
360,76.5068,19.3225
361,24.4214,77.6786
362,19.3946,81.4725
363,74.7124,43.3149
364,74.7185,47.8583
365,41.865,75.8397
366,38.0319,73.6178
367,47.2687,76.4658
368,50.9278,75.3693
369,74.5599,52.2059
370,74.1884,56.371
371,74.5452,38.6884
372,55.6546,74.7447
373,73.4807,29.476
374,65.1042,73.4992
375,69.5876,72.0973
376,60.4192,74.2325
377,74.1974,34.0992
378,73.5193,69.6897
379,22.213,66.2421
380,75.9933,65.9538
381,24.554,73.7831
382,62.8704,34.7103
383,34.0575,62.8319
384,59.9823,38.8199
385,37.7785,60.6485
386,66.1863,30.5797
387,27.3849,66.4036
388,51.5029,49.194
389,44.9758,55.1812
390,41.4953,58.1069
391,56.3032,43.8294
392,54.151,46.3148
393,71.7296,24.498
394,69.9173,30.3632
395,32.8802,74.1946
396,73.4781,60.2895
397,24.809,70.3665
398,70.7166,43.1877
399,44.5844,73.2846
400,70.5884,47.5788
401,40.6694,70.3771
402,48.4212,70.8355
403,70.6521,38.7243
404,54.2762,70.5746
405,70.0272,55.5786
406,70.3926,34.4027
407,59.0703,70.1474
408,67.2774,68.4518
409,63.4296,69.521
410,70.3738,66.6644
411,72.3008,63.7924
412,29.6603,69.9564
413,66.5846,34.5693
414,34.3615,71.2968
415,69.5312,59.1664
416,29.1782,74.0493
417,66.4498,47.2875
418,66.8263,43.0115
419,49.1322,66.5747
420,43.5295,67.6948
421,53.6574,66.6735
422,65.9803,51.287
423,66.8566,38.7193
424,58.0688,66.1646
425,65.7526,65.1871
426,68.9082,62.2914
427,36.3453,67.1712
428,63.2342,42.7102
429,44.5689,61.7611
430,51.5983,55.5017
431,54.492,51.7072
432,47.5414,58.0986
433,59.0938,45.5655
434,63.2755,38.6957
435,65.8792,55.0728
436,31.9744,67.1793
437,68.3292,64.6469
438,62.469,46.7383
439,49.1001,62.9615
440,53.1069,62.9882
441,57.2843,61.8903
442,61.7115,62.06
443,65.6538,58.6708
444,61.0805,51.0177
445,52.3246,59.6107
446,54.9828,59.318
447,59.37,55.6365
448,62.1204,55.0475
449,57.5408,53.7514
450,55.7087,56.7113
451,54.6366,4.47121
452,58.7005,18.4241
453,15.8773,60.9629
454,40.0993,48.952
455,48.8361,46.2744
456,24.9426,63.7512
457,24.846,67.7846
458,30.4258,64.5033
459,48.4855,52.2485
460,57.8414,41.9063
461,60.1315,42.2774
462,62.2239,65.7465
463,70.3416,51.6913
464,57.2266,48.6467
465,65.4549,61.9773
466,40.3955,64.2463
467,44.608,77.6095
468,62.0252,58.6036
469,49.639,60.2393
470,58.6519,58.2298
471,45.594,65.4736
472,21.3285,40.9566
473,30.1434,35.1147
474,32.7764,32.6109
475,14.592,43.2093
476,39.4357,23.9561
477,3.75727,44.7707
478,42.5196,17.2322
479,44.777,10.4461
480,43.7111,13.778
481,11.0436,43.9498
482,24.4783,39.3712
483,37.4734,27.0369
484,41.0931,20.6603
485,7.42473,44.4625
486,35.2411,29.9102
487,27.3984,37.4137
488,18.0286,42.248
489,4.91887,19.8833
490,4.89028,24.8998
491,4.32489,29.9006
492,3.86327,34.8908
493,3.69613,39.8308
494,36.354,5.53088
495,30.5831,5.13213
496,25.2688,5.21881
497,20.037,5.09635
498,14.9019,4.96972
499,9.88197,4.92435
500,4.92232,4.93961
501,37.6547,18.817
502,14.0284,39.1539
503,32.4726,27.4528
504,39.7155,11.9382
505,22.9672,36.3893
506,27.7357,32.402
507,25.3845,34.6019
508,30.1609,30.0145
509,20.1774,37.5652
510,17.2051,38.4734
511,34.4734,24.8178
512,36.2193,21.9742
513,38.7497,15.4251
514,45.5132,7.06301
515,4.86766,14.8567
516,40.7992,8.7766
517,10.4021,25.2065
518,8.34403,30.3992
519,9.8545,19.6993
520,7.45105,35.091
521,30.8568,9.51323
522,25.593,10.4329
523,19.917,9.91341
524,14.7517,9.77647
525,4.8732,9.88656
526,34.9778,13.9439
527,10.681,39.5621
528,13.7462,35.545
529,33.1644,20.2246
530,16.6327,34.8569
531,31.4115,22.6307
532,29.6082,25.099
533,23.0134,32.1324
534,27.5193,27.6187
535,25.1319,29.9717
536,9.77432,9.80199
537,9.73071,14.6909
538,30.9673,16.2882
539,19.5513,30.3017
540,28.0216,19.8996
541,25.0555,25.6356
542,31.2268,13.1344
543,7.24391,39.7434
544,10.7016,35.4768
545,28.1987,13.2809
546,14.7288,19.0392
547,19.5078,14.4859
548,24.0567,15.064
549,15.509,23.1563
550,11.5551,31.703
551,27.661,16.0419
552,14.617,14.4886
553,17.2978,26.7446
554,19.4189,18.5926
555,19.715,22.0802
556,23.4475,21.91
557,20.6332,25.1919
558,23.7257,18.8522
559,35.4874,10.1455
560,45.4041,3.5288
561,40.9774,3.72518
562,42.286,6.58084
563,19.4426,34.1621
564,21.7632,34.173
565,34.2605,17.2859
566,30.6708,18.7356
567,26.6279,23.0388
568,22.5289,27.8034
569,15.9481,31.5712
570,13.7043,32.8698
571,13.8548,28.6696
572,23.0769,24.1908
Elements: Elem_i, Node_1, Node_2, Node_3, Node_4
1,7,111,154,6
2,114,10,11,99
3,14,100,113,13
4,62,138,139,61
5,112,16,17,109
6,43,123,124,42
7,20,104,110,19
8,450,119,215,153
9,104,20,21,106
10,1,25,450,24
11,153,23,24,450
12,22,105,106,21
13,109,17,18,103
14,15,101,100,14
15,157,159,101,112
16,135,65,66,134
17,10,114,102,9
18,9,102,107,8
19,8,107,111,7
20,33,2,34,132
21,132,34,35,131
22,174,201,246,287
23,30,31,175,115
24,105,164,156,106
25,188,197,123,122
26,28,29,116,117
27,118,119,26,27
28,52,3,53,147
29,147,53,54,146
30,179,210,238,237
31,218,238,210,211
32,180,48,49,179
33,170,47,48,180
34,221,219,159,157
35,46,120,121,45
36,256,254,181,191
37,44,122,123,43
38,125,41,42,124
39,298,300,336,330
40,126,40,41,125
41,128,38,39,127
42,129,37,38,128
43,36,130,131,35
44,71,4,72,152
45,152,72,73,151
46,216,267,183,213
47,69,183,171,68
48,114,99,160,169
49,67,133,134,66
50,65,135,136,64
51,160,162,225,228
52,13,113,108,12
53,162,160,99,108
54,166,158,220,222
55,141,59,60,140
56,142,58,59,141
57,143,57,58,142
58,144,56,57,143
59,55,145,146,54
60,80,0,6,154
61,165,214,111,107
62,396,456,386,411
63,172,77,78,187
64,76,148,149,75
65,74,150,151,73
66,99,11,12,108
67,101,15,16,112
68,310,253,258,307
69,103,18,19,110
70,105,22,23,153
71,117,118,27,28
72,115,116,29,30
73,155,165,107,102
74,64,136,137,63
75,45,121,122,44
76,227,161,167,229
77,80,154,190,79
78,120,170,236,191
79,184,185,136,135
80,63,137,138,62
81,318,360,357,295
82,127,39,40,126
83,116,173,194,117
84,248,246,201,200
85,118,195,196,119
86,215,119,196,355
87,25,26,119,450
88,120,46,47,170
89,61,139,140,60
90,161,163,103,110
91,103,163,168,109
92,223,224,168,163
93,104,167,161,110
94,156,167,104,106
95,176,198,126,125
96,128,127,199,200
97,37,129,130,36
98,174,217,131,130
99,33,132,202,32
100,133,67,68,171
101,263,261,212,203
102,275,276,219,221
103,108,113,166,162
104,158,166,113,100
105,100,101,159,158
106,254,252,188,181
107,139,138,186,205
108,140,139,205,206
109,143,142,208,178
110,144,143,178,209
111,56,144,145,55
112,50,210,179,49
113,177,218,146,145
114,52,147,211,51
115,148,76,77,172
116,150,149,212,182
117,75,149,150,74
118,182,216,151,150
119,71,152,213,70
120,102,114,169,155
121,365,364,327,326
122,451,156,164,231
123,112,109,168,157
124,192,186,138,137
125,157,168,224,221
126,162,166,222,225
127,226,223,163,161
128,137,136,185,192
129,393,405,412,385
130,117,194,195,118
131,230,232,155,169
132,253,310,308,247
133,240,239,185,184
134,226,161,227,272
135,255,251,199,198
136,181,188,122,121
137,134,133,193,204
138,210,50,51,211
139,183,69,70,213
140,175,31,32,202
141,187,78,79,190
142,173,116,115,234
143,127,126,198,199
144,217,268,175,202
145,130,129,201,174
146,125,124,189,176
147,145,144,209,177
148,206,207,141,140
149,191,181,121,120
150,238,290,301,237
151,149,148,203,212
152,193,133,171,235
153,135,134,204,184
154,219,220,158,159
155,258,253,206,205
156,214,190,154,111
157,330,336,368,363
158,197,189,124,123
159,170,180,266,236
160,186,192,250,259
161,294,259,250,292
162,195,264,262,196
163,215,164,105,153
164,252,249,197,188
165,245,260,176,189
166,288,293,354,281
167,129,128,200,201
168,315,234,268,287
169,217,202,132,131
170,148,172,233,203
171,169,160,228,230
172,239,250,192,185
173,247,243,208,207
174,142,141,207,208
175,243,242,178,208
176,242,241,209,178
177,218,211,147,146
178,257,244,204,193
179,216,213,152,151
180,232,452,165,155
181,286,267,216,182
182,287,268,217,174
183,244,295,296,240
184,270,280,223,226
185,184,204,244,240
186,249,245,189,197
187,229,167,156,451
188,251,248,200,199
189,302,305,340,359
190,327,299,296,326
191,229,281,277,227
192,319,312,263,284
193,262,231,355,196
194,355,231,164,215
195,230,274,282,232
196,187,269,233,172
197,115,175,268,234
198,171,183,267,235
199,182,212,261,286
200,266,180,179,237
201,177,209,241,290
202,218,177,290,238
203,301,290,241,304
204,269,187,190,214
205,225,271,273,228
206,207,206,253,247
207,224,223,280,278
208,257,193,235,314
209,228,273,274,230
210,173,283,265,194
211,278,275,221,224
212,262,264,293,288
213,363,362,324,330
214,279,453,346,338
215,372,393,356,392
216,272,227,277,325
217,278,280,350,339
218,307,258,259,294
219,191,236,285,256
220,243,306,303,242
221,260,255,198,176
222,270,226,272,321
223,266,313,285,236
224,306,342,349,303
225,261,263,312,361
226,203,233,284,263
227,259,258,205,186
228,220,219,276,453
229,292,331,328,294
230,245,289,291,260
231,235,267,286,314
232,264,195,194,265
233,255,311,309,251
234,283,173,234,315
235,248,305,302,246
236,452,269,214,165
237,232,282,351,452
238,271,225,222,279
239,222,220,453,279
240,322,323,273,271
241,457,382,426,435
242,281,229,451,288
243,325,277,334,385
244,330,324,289,298
245,419,470,418,401
246,337,270,321,383
247,254,297,300,252
248,231,262,288,451
249,396,411,415,380
250,246,302,315,287
251,293,264,265,317
252,245,249,298,289
253,298,249,252,300
254,272,325,381,321
255,291,311,255,260
256,292,250,239,299
257,299,239,240,296
258,317,265,283,359
259,341,340,305,309
260,371,343,333,367
261,295,244,257,318
262,400,398,364,365
263,297,254,256,320
264,256,285,352,320
265,369,368,336,332
266,242,303,304,241
267,315,302,359,283
268,305,248,251,309
269,306,243,247,308
270,343,310,307,333
271,342,373,374,349
272,294,328,333,307
273,301,304,347,313
274,370,376,348,329
275,354,392,356,334
276,310,343,345,308
277,324,329,291,289
278,313,266,237,301
279,261,361,314,286
280,316,269,452,351
281,316,284,233,269
282,361,318,257,314
283,353,316,351,378
284,323,344,274,273
285,352,285,313,347
286,271,279,338,322
287,295,357,326,296
288,334,277,281,354
289,329,348,311,291
290,346,388,389,338
291,299,327,331,292
292,335,346,453,276
293,329,324,362,370
294,300,297,332,336
295,337,350,280,270
296,327,364,466,331
297,297,320,358,332
298,359,340,392,317
299,276,275,454,335
300,275,278,339,454
301,383,321,381,433
302,309,311,348,341
303,342,306,308,345
304,367,333,328,366
305,350,390,391,339
306,378,351,282,455
307,282,274,344,455
308,347,304,303,349
309,345,375,373,342
310,328,331,466,366
311,352,347,377,379
312,433,422,417,427
313,375,345,343,371
314,374,407,409,377
315,416,417,397,399
316,427,417,416,437
317,353,319,284,316
318,385,334,356,393
319,360,318,361,312
320,456,396,353,378
321,320,352,379,358
322,360,312,319,380
323,380,319,353,396
324,397,402,370,362
325,459,390,350,337
326,322,384,382,323
327,394,326,357,415
328,435,426,413,411
329,458,335,454,387
330,332,358,395,369
331,404,462,368,369
332,375,406,408,373
333,371,403,406,375
334,393,372,376,405
335,430,429,458,387
336,340,341,372,392
337,376,372,341,348
338,407,374,373,408
339,349,374,377,347
340,367,401,403,371
341,403,420,423,406
342,417,422,402,397
343,436,424,464,425
344,411,386,457,435
345,360,380,415,357
346,381,325,385,412
347,384,322,338,389
348,363,399,397,362
349,426,465,419,400
350,344,457,386,455
351,366,398,401,367
352,388,346,335,458
353,444,468,431,429
354,462,404,434,421
355,448,446,469,449
356,391,387,454,339
357,354,293,317,392
358,405,376,370,402
359,365,326,394,413
360,358,379,410,395
361,456,378,455,386
362,399,363,368,462
363,437,443,463,432
364,413,394,415,411
365,401,418,420,403
366,405,402,422,412
367,468,444,439,438
368,369,395,414,404
369,416,399,462,421
370,436,425,410,409
371,439,440,423,420
372,379,377,409,410
373,400,365,413,426
374,395,410,425,414
375,433,427,460,383
376,422,433,381,412
377,419,401,398,400
378,431,388,458,429
379,389,428,465,384
380,438,439,420,418
381,434,404,414,442
382,460,432,390,459
383,439,444,445,440
384,441,461,423,440
385,461,408,406,423
386,464,442,414,425
387,424,407,408,461
388,426,382,384,465
389,465,428,470,419
390,437,432,460,427
391,383,460,459,337
392,389,388,431,428
393,387,391,463,430
394,391,390,432,463
395,421,443,437,416
396,436,409,407,424
397,421,434,447,443
398,438,418,470,428
399,461,441,464,424
400,447,446,448,443
401,444,429,449,445
402,449,429,430,448
403,469,467,441,440
404,442,467,447,434
405,448,430,463,443
406,457,344,323,382
407,442,464,441,467
408,398,366,466,364
409,468,438,428,431
410,469,440,445,449
411,467,469,446,447
412,478,513,23,22
413,477,479,21,20
414,18,17,482,475
415,16,15,473,485
416,14,13,486,472
417,471,481,12,11
418,570,552,538,568
419,484,476,492,542
420,483,477,20,19
421,475,483,19,18
422,472,473,15,14
423,514,488,86,87
424,508,504,481,471
425,11,10,487,471
426,10,9,474,487
427,490,491,83,84
428,81,476,6,0
429,89,5,90,499
430,499,90,91,498
431,535,523,551,536
432,514,87,88,524
433,568,538,562,529
434,85,86,488,489
435,508,509,529,562
436,81,82,492,476
437,24,559,98,1
438,503,515,478,479
439,503,512,525,558
440,530,528,511,510
441,504,506,486,481
442,496,93,94,495
443,92,497,498,91
444,495,94,95,494
445,494,95,96,493
446,9,8,480,474
447,489,490,84,85
448,484,480,8,7
449,7,6,476,484
450,559,513,561,560
451,513,478,515,561
452,479,478,22,21
453,500,512,477,483
454,13,12,481,486
455,565,528,530,539
456,485,482,17,16
457,473,472,505,507
458,520,558,525,541
459,542,526,480,484
460,555,571,556,554
461,544,541,537,550
462,489,516,517,490
463,569,568,529,527
464,82,83,491,492
465,493,96,97,560
466,482,485,502,510
467,558,520,494,493
468,533,540,566,531
469,93,496,497,92
470,522,523,497,496
471,523,535,498,497
472,89,499,524,88
473,483,475,511,500
474,501,509,487,474
475,485,473,507,502
476,495,494,520,521
477,515,503,558,493
478,512,503,479,477
479,518,516,489,488
480,490,517,519,491
481,506,505,472,486
482,504,508,562,563
483,509,508,471,487
484,527,501,526,543
485,534,532,538,567
486,564,537,541,525
487,475,482,510,511
488,501,474,480,526
489,513,559,24,23
490,515,493,560,561
491,98,559,560,97
492,517,549,543,519
493,488,514,536,518
494,522,496,495,521
495,528,564,500,511
496,526,542,519,543
497,502,507,533,531
498,566,539,530,531
499,523,522,546,551
500,535,536,514,524
501,535,524,499,498
502,512,500,564,525
503,527,529,509,501
504,510,502,531,530
505,532,534,505,506
506,547,546,522,521
507,506,504,563,532
508,554,553,557,555
509,534,533,507,505
510,536,551,545,518
511,539,550,537,565
512,565,537,564,528
513,518,545,548,516
514,545,553,554,548
515,570,516,548,552
516,566,540,571,555
517,540,533,534,567
518,546,553,545,551
519,542,492,491,519
520,544,521,520,541
521,547,521,544,550
522,549,570,568,569
523,549,517,516,570
524,556,567,538,552
525,553,546,547,557
526,557,547,550,539
527,552,548,554,556
528,555,557,539,566
529,562,538,532,563
530,569,527,543,549
531,567,556,571,540
Material: flag
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,0
29,0
30,0
31,0
32,0
33,0
34,0
35,0
36,0
37,0
38,0
39,0
40,0
41,0
42,0
43,0
44,0
45,0
46,0
47,0
48,0
49,0
50,0
51,0
52,0
53,0
54,0
55,0
56,0
57,0
58,0
59,0
60,0
61,0
62,0
63,0
64,0
65,0
66,0
67,0
68,0
69,0
70,0
71,0
72,0
73,0
74,0
75,0
76,0
77,0
78,0
79,0
80,0
81,0
82,0
83,0
84,0
85,0
86,0
87,0
88,0
89,0
90,0
91,0
92,0
93,0
94,0
95,0
96,0
97,0
98,0
99,0
100,0
101,0
102,0
103,0
104,0
105,0
106,0
107,0
108,0
109,0
110,0
111,0
112,0
113,0
114,0
115,0
116,0
117,0
118,0
119,0
120,0
121,0
122,0
123,0
124,0
125,0
126,0
127,0
128,0
129,0
130,0
131,0
132,0
133,0
134,0
135,0
136,0
137,0
138,0
139,0
140,0
141,0
142,0
143,0
144,0
145,0
146,0
147,0
148,0
149,0
150,0
151,0
152,0
153,0
154,0
155,0
156,0
157,0
158,0
159,0
160,0
161,0
162,0
163,0
164,0
165,0
166,0
167,0
168,0
169,0
170,0
171,0
172,0
173,0
174,0
175,0
176,0
177,0
178,0
179,0
180,0
181,0
182,0
183,0
184,0
185,0
186,0
187,0
188,0
189,0
190,0
191,0
192,0
193,0
194,0
195,0
196,0
197,0
198,0
199,0
200,0
201,0
202,0
203,0
204,0
205,0
206,0
207,0
208,0
209,0
210,0
211,0
212,0
213,0
214,0
215,0
216,0
217,0
218,0
219,0
220,0
221,0
222,0
223,0
224,0
225,0
226,0
227,0
228,0
229,0
230,0
231,0
232,0
233,0
234,0
235,0
236,0
237,0
238,0
239,0
240,0
241,0
242,0
243,0
244,0
245,0
246,0
247,0
248,0
249,0
250,0
251,0
252,0
253,0
254,0
255,0
256,0
257,0
258,0
259,0
260,0
261,0
262,0
263,0
264,0
265,0
266,0
267,0
268,0
269,0
270,0
271,0
272,0
273,0
274,0
275,0
276,0
277,0
278,0
279,0
280,0
281,0
282,0
283,0
284,0
285,0
286,0
287,0
288,0
289,0
290,0
291,0
292,0
293,0
294,0
295,0
296,0
297,0
298,0
299,0
300,0
301,0
302,0
303,0
304,0
305,0
306,0
307,0
308,0
309,0
310,0
311,0
312,0
313,0
314,0
315,0
316,0
317,0
318,0
319,0
320,0
321,0
322,0
323,0
324,0
325,0
326,0
327,0
328,0
329,0
330,0
331,0
332,0
333,0
334,0
335,0
336,0
337,0
338,0
339,0
340,0
341,0
342,0
343,0
344,0
345,0
346,0
347,0
348,0
349,0
350,0
351,0
352,0
353,0
354,0
355,0
356,0
357,0
358,0
359,0
360,0
361,0
362,0
363,0
364,0
365,0
366,0
367,0
368,0
369,0
370,0
371,0
372,0
373,0
374,0
375,0
376,0
377,0
378,0
379,0
380,0
381,0
382,0
383,0
384,0
385,0
386,0
387,0
388,0
389,0
390,0
391,0
392,0
393,0
394,0
395,0
396,0
397,0
398,0
399,0
400,0
401,0
402,0
403,0
404,0
405,0
406,0
407,0
408,0
409,0
410,0
411,0
412,0
413,0
414,0
415,0
416,0
417,0
418,0
419,0
420,0
421,0
422,0
423,0
424,0
425,0
426,0
427,0
428,0
429,0
430,0
431,0
432,0
433,0
434,0
435,0
436,0
437,0
438,0
439,0
440,0
441,0
442,0
443,0
444,0
445,0
446,0
447,0
448,0
449,0
450,0
451,0
452,0
453,0
454,0
455,0
456,0
457,0
458,0
459,0
460,0
461,0
462,0
463,0
464,0
465,0
466,0
467,0
468,0
469,0
470,0
471,0
472,0
473,0
474,0
475,0
476,0
477,0
478,0
479,0
480,0
481,0
482,0
483,0
484,0
485,0
486,0
487,0
488,0
489,0
490,0
491,0
492,0
493,0
494,0
495,0
496,0
497,0
498,0
499,0
500,0
501,0
502,0
503,0
504,0
505,0
506,0
507,0
508,0
509,0
510,0
511,0
512,0
513,0
514,0
515,0
516,0
517,0
518,0
519,0
520,0
521,0
522,0
523,0
524,0
525,0
526,0
527,0
528,0
529,0
530,0
531,0
BCs
xy: Node(flattened), values
0,0
3,0
4,102
5,0
6,102
7,102
8,0
9,102
10,0
11,0
51,0
53,0
55,0
57,0
59,0
61,0
63,0
65,0
67,0
68,102
69,5.1
70,102
71,10.2
72,102
73,15.3
74,102
75,20.4
76,102
77,25.5
78,102
79,30.6
80,102
81,35.7
82,102
83,40.8
84,102
85,45.9
86,102
87,51
88,102
89,56.1
90,102
91,61.2
92,102
93,66.3
94,102
